

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 00:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18875 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2678 ;;		On entry : B1F/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;Total ram usage:        5 bytes
  2687 ;; Hardware stack levels required when called:    5
  2688 ;; This function calls:
  2689 ;;		_EUSART_init
  2690 ;;		_T0_init
  2691 ;;		___awdiv
  2692 ;;		___awmod
  2693 ;;		___flmul
  2694 ;;		___fltol
  2695 ;;		___xxtofl
  2696 ;;		_adc_init
  2697 ;;		_lcd_init
  2698 ;;		_lcd_send_data
  2699 ;;		_lcd_set_cursor
  2700 ;;		_lcd_write_ascii
  2701 ;;		_uart_send_ascii
  2702 ;; This function is called by:
  2703 ;;		Startup code after reset
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _main
  2709  0294                     _main:	
  2710  0294                     l1883:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2713                           
  2714                           
  2715                           ;main.c: 29:     OSCCON1 = 0;
  2716  0294  0031               	movlb	17	; select bank17
  2717  0295  018D               	clrf	13	;volatile
  2718  0296                     l1885:	
  2719                           
  2720                           ;main.c: 30:     OSCFRQ = 0b00000010;
  2721  0296  3002               	movlw	2
  2722  0297  0093               	movwf	19	;volatile
  2723  0298                     l1887:	
  2724                           
  2725                           ;main.c: 32:     FVRCONbits.FVREN = 1;
  2726  0298  0032               	movlb	18	; select bank18
  2727  0299  178C               	bsf	12,7	;volatile
  2728  029A                     l1889:	
  2729                           
  2730                           ;main.c: 33:     FVRCONbits.CDAFVR = 0b10;
  2731  029A  080C               	movf	12,w	;volatile
  2732  029B  39F3               	andlw	-13
  2733  029C  3808               	iorlw	8
  2734  029D  008C               	movwf	12	;volatile
  2735  029E                     l91:	
  2736                           ;main.c: 34:     while(!FVRCONbits.FVRRDY){}
  2737                           
  2738  029E  1F0C               	btfss	12,6	;volatile
  2739  029F  2AA1               	goto	u1721
  2740  02A0  2AA2               	goto	u1720
  2741  02A1                     u1721:	
  2742  02A1  2A9E               	goto	l91
  2743  02A2                     u1720:	
  2744  02A2                     l93:	
  2745                           
  2746                           ;main.c: 36:     TRISA3 = 0;
  2747  02A2  0020               	movlb	0	; select bank0
  2748  02A3  1191               	bcf	17,3	;volatile
  2749                           
  2750                           ;main.c: 37:     LATA3 = 0;
  2751  02A4  1196               	bcf	22,3	;volatile
  2752  02A5                     l1891:	
  2753                           
  2754                           ;main.c: 39:     tmp = 0;
  2755  02A5  01CB               	clrf	_tmp
  2756  02A6  01CC               	clrf	_tmp+1
  2757  02A7                     l1893:	
  2758                           
  2759                           ;main.c: 41:     GIE = 1;
  2760  02A7  178B               	bsf	11,7	;volatile
  2761  02A8                     l1895:	
  2762                           
  2763                           ;main.c: 42:     PEIE = 1;
  2764  02A8  170B               	bsf	11,6	;volatile
  2765  02A9                     l1897:	
  2766                           
  2767                           ;main.c: 44:     T0_init();
  2768  02A9  3186  26C1  3182   	fcall	_T0_init
  2769  02AC                     l1899:	
  2770                           
  2771                           ;main.c: 45:     adc_init();
  2772  02AC  3186  2667  3182   	fcall	_adc_init
  2773  02AF                     l1901:	
  2774                           
  2775                           ;main.c: 46:     EUSART_init();
  2776  02AF  3186  269A  3182   	fcall	_EUSART_init
  2777  02B2                     l1903:	
  2778                           
  2779                           ;main.c: 47:     lcd_init();
  2780  02B2  3184  24DB  3182   	fcall	_lcd_init
  2781  02B5                     l1905:	
  2782                           
  2783                           ;main.c: 49:     lcd_set_cursor(1, 1);
  2784  02B5  01F2               	clrf	lcd_set_cursor@c
  2785  02B6  0AF2               	incf	lcd_set_cursor@c,f
  2786  02B7  3001               	movlw	1
  2787  02B8  3186  2605  3182   	fcall	_lcd_set_cursor
  2788  02BB                     l1907:	
  2789                           
  2790                           ;main.c: 50:     lcd_write_ascii("t = 00", 6);
  2791  02BB  30E3               	movlw	low (STR_1| (0+32768))
  2792  02BC  00F2               	movwf	lcd_write_ascii@str
  2793  02BD  3086               	movlw	high (STR_1| (0+32768))
  2794  02BE  00F3               	movwf	lcd_write_ascii@str+1
  2795  02BF  3006               	movlw	6
  2796  02C0  00F4               	movwf	lcd_write_ascii@data_size
  2797  02C1  3000               	movlw	0
  2798  02C2  00F5               	movwf	lcd_write_ascii@data_size+1
  2799  02C3  3186  264B  3182   	fcall	_lcd_write_ascii
  2800  02C6                     l1909:	
  2801                           
  2802                           ;main.c: 51:     lcd_send_data(0b11011111);
  2803  02C6  30DF               	movlw	223
  2804  02C7  3186  26D1  3182   	fcall	_lcd_send_data
  2805  02CA                     l1911:	
  2806                           
  2807                           ;main.c: 52:     lcd_send_data('C');
  2808  02CA  3043               	movlw	67
  2809  02CB  3186  26D1  3182   	fcall	_lcd_send_data
  2810  02CE                     l1913:	
  2811                           
  2812                           ;main.c: 54:     T0EN = 1;
  2813  02CE  0020               	movlb	0	; select bank0
  2814  02CF  179E               	bsf	30,7	;volatile
  2815  02D0                     l1915:	
  2816                           
  2817                           ;main.c: 57:         if (check){
  2818  02D0  084A               	movf	_check,w
  2819  02D1  1903               	btfsc	3,2
  2820  02D2  2AD4               	goto	u1731
  2821  02D3  2AD5               	goto	u1730
  2822  02D4                     u1731:	
  2823  02D4  2AD0               	goto	l1915
  2824  02D5                     u1730:	
  2825  02D5                     l1917:	
  2826                           
  2827                           ;main.c: 58:             char t[2];;main.c: 59:             tmp = (short)(0.48 * tmp);
  2828  02D5  084B               	movf	_tmp,w
  2829  02D6  00F0               	movwf	___xxtofl@val
  2830  02D7  084C               	movf	_tmp+1,w
  2831  02D8  00F1               	movwf	___xxtofl@val+1
  2832  02D9  0D89               	rlf	9,f
  2833  02DA  3B89               	subwfb	9,f
  2834  02DB  0989               	comf	9,f
  2835  02DC  00F2               	movwf	___xxtofl@val+2
  2836  02DD  00F3               	movwf	___xxtofl@val+3
  2837  02DE  3001               	movlw	1
  2838  02DF  3183  235B  3182   	fcall	___xxtofl
  2839  02E2  0873               	movf	?___xxtofl+3,w
  2840  02E3  0020               	movlb	0	; select bank0
  2841  02E4  00A7               	movwf	___flmul@a+3
  2842  02E5  0872               	movf	?___xxtofl+2,w
  2843  02E6  00A6               	movwf	___flmul@a+2
  2844  02E7  0871               	movf	?___xxtofl+1,w
  2845  02E8  00A5               	movwf	___flmul@a+1
  2846  02E9  0870               	movf	?___xxtofl,w
  2847  02EA  00A4               	movwf	___flmul@a
  2848  02EB  303E               	movlw	62
  2849  02EC  00A3               	movwf	___flmul@b+3
  2850  02ED  30F5               	movlw	245
  2851  02EE  00A2               	movwf	___flmul@b+2
  2852  02EF  30C2               	movlw	194
  2853  02F0  00A1               	movwf	___flmul@b+1
  2854  02F1  308F               	movlw	143
  2855  02F2  00A0               	movwf	___flmul@b
  2856  02F3  3180  203D  3182   	fcall	___flmul
  2857  02F6  0020               	movlb	0	; select bank0
  2858  02F7  0823               	movf	?___flmul+3,w
  2859  02F8  00BD               	movwf	___fltol@f1+3
  2860  02F9  0822               	movf	?___flmul+2,w
  2861  02FA  00BC               	movwf	___fltol@f1+2
  2862  02FB  0821               	movf	?___flmul+1,w
  2863  02FC  00BB               	movwf	___fltol@f1+1
  2864  02FD  0820               	movf	?___flmul,w
  2865  02FE  00BA               	movwf	___fltol@f1
  2866  02FF  3184  2407  3182   	fcall	___fltol
  2867  0302  0020               	movlb	0	; select bank0
  2868  0303  083B               	movf	?___fltol+1,w
  2869  0304  00CC               	movwf	_tmp+1
  2870  0305  083A               	movf	?___fltol,w
  2871  0306  00CB               	movwf	_tmp
  2872  0307                     l1919:	
  2873                           
  2874                           ;main.c: 60:             int i = 1;
  2875  0307  3001               	movlw	1
  2876  0308  00C8               	movwf	main@i
  2877  0309  3000               	movlw	0
  2878  030A  00C9               	movwf	main@i+1
  2879                           
  2880                           ;main.c: 62:             while (i > -1){
  2881  030B  2B35               	goto	l1927
  2882  030C                     l1921:	
  2883                           
  2884                           ;main.c: 63:                 t[i] = tmp % 10 + 48;
  2885  030C  300A               	movlw	10
  2886  030D  00F0               	movwf	___awmod@divisor
  2887  030E  3000               	movlw	0
  2888  030F  00F1               	movwf	___awmod@divisor+1
  2889  0310  084C               	movf	_tmp+1,w
  2890  0311  00F3               	movwf	___awmod@dividend+1
  2891  0312  084B               	movf	_tmp,w
  2892  0313  00F2               	movwf	___awmod@dividend
  2893  0314  3185  2534  3182   	fcall	___awmod
  2894  0317  0870               	movf	?___awmod,w
  2895  0318  3E30               	addlw	48
  2896  0319  0020               	movlb	0	; select bank0
  2897  031A  00C5               	movwf	??_main
  2898  031B  0848               	movf	main@i,w
  2899  031C  3E46               	addlw	(low (main@t| 0))& (0+255)
  2900  031D  0086               	movwf	6
  2901  031E  0187               	clrf	7
  2902  031F  0845               	movf	??_main,w
  2903  0320  0081               	movwf	1
  2904  0321                     l1923:	
  2905                           
  2906                           ;main.c: 64:                 tmp /= 10;
  2907  0321  300A               	movlw	10
  2908  0322  00F0               	movwf	___awdiv@divisor
  2909  0323  3000               	movlw	0
  2910  0324  00F1               	movwf	___awdiv@divisor+1
  2911  0325  084C               	movf	_tmp+1,w
  2912  0326  00F3               	movwf	___awdiv@dividend+1
  2913  0327  084B               	movf	_tmp,w
